ano;causa_acidente;acidentes;mortos
2007;Animais na Pista;4202;102
2007;Defeito mecânico em veículo;5403;119
2007;Defeito na via;2348;70
2007;Desobediência à sinalização;4041;222
2007;Dormindo;3364;222
2007;Falta de atenção;42256;1498
2007;Ingestão de álcool;3106;181
2007;Não guardar distância de segurança;8137;69
2007;Outras;45968;3219
2007;Ultrapassagem indevida;2839;511
2007;Velocidade incompatível;6011;529
2008;Animais na Pista;4582;84
2008;Defeito mecânico em veículo;5858;186
2008;Defeito na via;2191;80
2008;Desobediência à sinalização;4592;223
2008;Dormindo;3330;244
2008;Falta de atenção;46307;1467
2008;Ingestão de álcool;3561;207
2008;Não guardar distância de segurança;9742;48
2008;Outras;49971;3313
2008;Ultrapassagem indevida;2994;523
2008;Velocidade incompatível;7915;539
2009;Animais na Pista;4205;79
2009;Defeito mecânico em veículo;6019;124
2009;Defeito na via;2611;98
2009;Desobediência à sinalização;5171;221
2009;Dormindo;3335;261
2009;Falta de atenção;52070;1523
2009;Ingestão de álcool;4813;249
2009;Não guardar distância de segurança;11476;57
2009;Outras;55549;3625
2009;Ultrapassagem indevida;3073;484
2009;Velocidade incompatível;10324;620
2010;Animais na Pista;4803;102
2010;Defeito mecânico em veículo;6944;136
2010;Defeito na via;2414;88
2010;Desobediência à sinalização;7157;317
2010;Dormindo;4402;272
2010;Falta de atenção;60879;1737
2010;Ingestão de álcool;6806;401
2010;Não guardar distância de segurança;15588;94
2010;Outras;56871;3987
2010;Ultrapassagem indevida;3932;636
2010;Velocidade incompatível;13673;853
2011;(null);1;0
2011;Animais na Pista;5008;110
2011;Defeito mecânico em veículo;6981;171
2011;Defeito na via;2790;91
2011;Desobediência à sinalização;7823;397
2011;Dormindo;4404;286
2011;Falta de atenção;63526;1731
2011;Ingestão de álcool;7559;345
2011;Não guardar distância de segurança;17311;80
2011;Outras;56505;3641
2011;Ultrapassagem indevida;4249;843
2011;Velocidade incompatível;16169;980
2012;(null);1;0
2012;Animais na Pista;4834;126
2012;Defeito mecânico em veículo;6831;177
2012;Defeito na via;2339;86
2012;Desobediência à sinalização;7789;376
2012;Dormindo;4625;332
2012;Falta de atenção;61205;1676
2012;Ingestão de álcool;7594;485
2012;Não guardar distância de segurança;18804;96
2012;Outras;49582;3390
2012;Ultrapassagem indevida;4134;818
2012;Velocidade incompatível;16830;1101
2013;Animais na Pista;4768;119
2013;Defeito mecânico em veículo;7162;157
2013;Defeito na via;2740;94
2013;Desobediência à sinalização;8078;411
2013;Dormindo;4827;367
2013;Falta de atenção;62854;1507
2013;Ingestão de álcool;7527;430
2013;Não guardar distância de segurança;21571;140
2013;Outras;44055;3190
2013;Ultrapassagem indevida;4472;772
2013;Velocidade incompatível;18694;1239
2014;Animais na Pista;3737;103
2014;Defeito mecânico em veículo;6886;170
2014;Defeito na via;2598;103
2014;Desobediência à sinalização;8167;467
2014;Dormindo;4794;352
2014;Falta de atenção;55089;1510
2014;Ingestão de álcool;7391;508
2014;Não guardar distância de segurança;19588;106
2014;Outras;38990;3006
2014;Ultrapassagem indevida;4245;745
2014;Velocidade incompatível;17716;1164
2015;Animais na Pista;3080;111
2015;Defeito mecânico em veículo;5729;154
2015;Defeito na via;1994;111
2015;Desobediência à sinalização;6015;406
2015;Dormindo;4067;329
2015;Falta de atenção;36805;1209
2015;Ingestão de álcool;6745;480
2015;Não guardar distância de segurança;11402;92
2015;Outras;29064;2438
2015;Ultrapassagem indevida;2998;591
2015;Velocidade incompatível;14262;946
2016;Animais na Pista;2605;90
2016;Defeito mecânico em veículo;5111;128
2016;Defeito na via;1571;82
2016;Desobediência à sinalização;4852;370
